geoid,population,pop_error,longitude,latitude,city,county,zip_code
86000US01730,14070.0,52.0,-71.27834122814797,42.496947705334506,Bedford,Middlesex,z01730
86000US01731,2059.0,142.0,-71.27947684890945,42.4567544304588,Hanscom AFB,Middlesex,z01731
86000US01801,40359.0,91.0,-71.15423926647756,42.48693926798171,Woburn,Middlesex,z01801
86000US01803,27650.0,67.0,-71.2025831003128,42.50215233164556,Burlington,Middlesex,z01803
86000US01810,35816.0,55.0,-71.16505547559348,42.64654541934438,Andover,Essex,z01810
86000US01821,32797.0,525.0,-71.25217664689747,42.550164763425386,Billerica,Middlesex,z01821
86000US01833,8695.0,20.0,-70.9821141973204,42.72400561614462,Georgetown,Essex,z01833
86000US01840,5573.0,567.0,-71.16017856261377,42.706899971525374,Lawrence,Essex,z01840
86000US01841,49367.0,1134.0,-71.16505724783947,42.71080943777365,Lawrence,Essex,z01841
86000US01843,25002.0,1129.0,-71.16096633752602,42.68980769419047,Lawrence,Essex,z01843
86000US01844,50282.0,59.0,-71.18885924187266,42.734016704988235,Methuen,Essex,z01844
86000US01845,30842.0,28.0,-71.08652060119388,42.67134536742952,North Andover,Essex,z01845
86000US01852,35532.0,909.0,-71.29536937543807,42.63233169698853,Lowell,Middlesex,z01852
86000US01862,10623.0,540.0,-71.29340446091737,42.57487942410488,North Billerica,Middlesex,z01862
86000US01864,15581.0,23.0,-71.08754062685935,42.58155046895456,North Reading,Middlesex,z01864
86000US01867,25077.0,85.0,-71.10552965901034,42.535064148857195,Reading,Middlesex,z01867
86000US01876,30878.0,130.0,-71.22745506135972,42.612230727049166,Tewksbury,Middlesex,z01876
86000US01880,26720.0,92.0,-71.06697983613266,42.502287317401944,Wakefield,Middlesex,z01880
86000US01887,23377.0,45.0,-71.1654398051529,42.56092067197328,Wilmington,Middlesex,z01887
86000US01890,22738.0,35.0,-71.14630562885462,42.451791104714566,Winchester,Middlesex,z01890
86000US01901,2135.0,469.0,-70.94651448024361,42.46065508650814,Lynn,Essex,z01901
86000US01902,49641.0,1298.0,-70.93991095825774,42.470650851547504,Lynn,Essex,z01902
86000US01904,17294.0,1097.0,-70.97267181295418,42.491481625791074,Lynn,Essex,z01904
86000US01905,24580.0,922.0,-70.97554539552081,42.465810187071256,Lynn,Essex,z01905
86000US01906,28222.0,42.0,-71.01441535740274,42.46800811024388,Saugus,Essex,z01906
86000US01907,15278.0,187.0,-70.90559257231723,42.4748100515992,Swampscott,Essex,z01907
86000US01908,3502.0,20.0,-70.92594365679041,42.428769507396716,Nahant,Essex,z01908
86000US01915,41885.0,25.0,-70.86184987272274,42.567226410183835,Beverly,Essex,z01915
86000US01921,8282.0,16.0,-71.0189852559486,42.68152123728526,Boxford,Essex,z01921
86000US01923,27406.0,44.0,-70.94927631986987,42.57399809856657,Danvers,Essex,z01923
86000US01929,3745.0,20.0,-70.77690206206118,42.63473607659416,Essex,Essex,z01929
86000US01930,30162.0,26.0,-70.68834302456021,42.625078566834695,Gloucester,Essex,z01930
86000US01937,180.0,35.0,-70.98405080577476,42.58572328622533,Hathorne,Essex,z01937
86000US01938,13963.0,25.0,-70.84204083685668,42.68362902699136,Ipswich,Essex,z01938
86000US01940,13474.0,213.0,-71.0375240039521,42.53453937546297,Lynnfield,Essex,z01940
86000US01944,5383.0,18.0,-70.76736875336161,42.57743548638752,Manchester,Essex,z01944
86000US01945,20500.0,40.0,-70.85845752637374,42.501751690023866,Marblehead,Essex,z01945
86000US01949,9872.0,17.0,-71.0164456580997,42.60432168666723,Middleton,Essex,z01949
86000US01960,52628.0,168.0,-70.97225046381533,42.53373451839569,Peabody,Essex,z01960
86000US01966,7231.0,18.0,-70.61862715993057,42.6534628156384,Rockport,Essex,z01966
86000US01969,6372.0,19.0,-70.89294566192446,42.72122230095857,Rowley,Essex,z01969
86000US01970,43033.0,158.0,-70.88062954656422,42.518468224113136,Salem,Essex,z01970
86000US01982,8031.0,22.0,-70.85796806920429,42.62669641659568,South Hamilton,Essex,z01982
86000US01983,6568.0,27.0,-70.94258979984804,42.63727131280309,Topsfield,Essex,z01983
86000US01984,5240.0,21.0,-70.88264283759777,42.600796707614535,Wenham,Essex,z01984
86000US02021,23369.0,66.0,-71.12649368756452,42.175184077684875,Canton,Norfolk,z02021
86000US02025,8484.0,22.0,-70.81829118961842,42.236412512996004,Cohasset,Norfolk,z02025
86000US02026,25265.0,57.0,-71.17776232736112,42.24671406915472,Dedham,Norfolk,z02026
86000US02030,6044.0,25.0,-71.2841657573503,42.236637758917446,Dover,Norfolk,z02030
86000US02032,4194.0,500.0,-71.21550976964105,42.15489776607205,East Walpole,Norfolk,z02032
86000US02035,17727.0,28.0,-71.24612991439396,42.06266114653119,Foxboro,Norfolk,z02035
86000US02043,23652.0,22.0,-70.88498446612691,42.21669182657285,Hingham,Plymouth,z02043
86000US02045,10455.0,24.0,-70.90171647875339,42.28837636289172,Hull,Plymouth,z02045
86000US02047,97.0,60.0,-70.68598518689998,42.13357262632881,Humarock,Plymouth,z02047
86000US02048,23947.0,30.0,-71.21868308329564,42.01625490732909,Mansfield,Bristol,z02048
86000US02050,26222.0,285.0,-70.71178359607629,42.117382165632705,Marshfield,Plymouth,z02050
86000US02061,11054.0,18.0,-70.81774582854956,42.16075723384044,Norwell,Plymouth,z02061
86000US02062,29306.0,31.0,-71.19488667166937,42.18603922367134,Norwood,Norfolk,z02062
86000US02066,18239.0,286.0,-70.75958733337043,42.2016053955548,Scituate,Plymouth,z02066
86000US02067,18508.0,45.0,-71.18145110452147,42.10814228708338,Sharon,Norfolk,z02067
86000US02071,1526.0,432.0,-71.27209247116888,42.102788920222615,South Walpole,Norfolk,z02071
86000US02072,28639.0,41.0,-71.10190810472568,42.11922066545831,Stoughton,Norfolk,z02072
86000US02081,19904.0,628.0,-71.2588691044346,42.146518423764526,Walpole,Norfolk,z02081
86000US02090,16154.0,40.0,-71.21068367817655,42.220255290320715,Westwood,Norfolk,z02090
86000US02108,4454.0,479.0,-71.06489919172877,42.35775803144584,Boston,Suffolk,z02108
86000US02109,4190.0,885.0,-71.05287006727237,42.364858256901556,Boston,Suffolk,z02109
86000US02110,2314.0,363.0,-71.0517869311083,42.35813723349409,Boston,Suffolk,z02110
86000US02111,7926.0,675.0,-71.05911232240796,42.35002393265814,Boston,Suffolk,z02111
86000US02113,6966.0,405.0,-71.05523347802452,42.36533120599579,Boston,Suffolk,z02113
86000US02114,13335.0,669.0,-71.06729909172124,42.36311100088545,Boston,Suffolk,z02114
86000US02115,28652.0,994.0,-71.09447772109083,42.34116929525037,Boston,Suffolk,z02115
86000US02116,23157.0,979.0,-71.07570890882741,42.350679235560555,Boston,Suffolk,z02116
86000US02118,28262.0,1258.0,-71.07075854960372,42.33814497087354,Boston,Suffolk,z02118
86000US02119,27818.0,1146.0,-71.08501668791232,42.324028684107304,Roxbury,Suffolk,z02119
86000US02120,15188.0,1201.0,-71.09654424126518,42.33209013524318,Roxbury Crossing,Suffolk,z02120
86000US02121,30159.0,1461.0,-71.08584397048536,42.30583571192213,Dorchester,Suffolk,z02121
86000US02122,24485.0,1125.0,-71.02704774220129,42.30195274853069,Dorchester,Suffolk,z02122
86000US02124,56649.0,1933.0,-71.07107714687486,42.285666796758655,Dorchester Center,Suffolk,z02124
86000US02125,34847.0,1175.0,-71.05534640825785,42.315484030003006,Dorchester,Suffolk,z02125
86000US02126,29620.0,1733.0,-71.09386074833493,42.27427460988331,Mattapan,Suffolk,z02126
86000US02127,37634.0,1080.0,-71.03751085517294,42.33475690960764,South Boston,Suffolk,z02127
86000US02128,47263.0,1593.0,-71.01659226196179,42.372752555007125,East Boston,Suffolk,z02128
86000US02129,19890.0,753.0,-71.06165346790489,42.37974699167184,Charlestown,Suffolk,z02129
86000US02130,40749.0,1364.0,-71.11487269707928,42.30986327416361,Jamaica Plain,Suffolk,z02130
86000US02131,34419.0,1322.0,-71.12657632012375,42.28462426759662,Roslindale,Suffolk,z02131
86000US02132,27801.0,866.0,-71.16148710852137,42.28022296190759,West Roxbury,Suffolk,z02132
86000US02134,19907.0,948.0,-71.1294144376294,42.35787333999575,Allston,Suffolk,z02134
86000US02135,44951.0,1296.0,-71.1537728680327,42.34989722471222,Brighton,Suffolk,z02135
86000US02136,35213.0,1548.0,-71.1293453964095,42.255292793617585,Hyde Park,Suffolk,z02136
86000US02138,38504.0,1173.0,-71.13454368135308,42.380065784068286,Cambridge,Middlesex,z02138
86000US02139,38715.0,1033.0,-71.10299639862117,42.362546522990534,Cambridge,Middlesex,z02139
86000US02140,21490.0,890.0,-71.13334251772733,42.393287076189345,Cambridge,Middlesex,z02140
86000US02141,14522.0,605.0,-71.0826130300526,42.37000029384096,Cambridge,Middlesex,z02141
86000US02142,3676.0,405.0,-71.0820073813652,42.361982208966026,Cambridge,Middlesex,z02142
86000US02143,25327.0,947.0,-71.09671473590316,42.381406393338594,Somerville,Middlesex,z02143
86000US02144,24818.0,932.0,-71.12195880758226,42.400715904948264,Somerville,Middlesex,z02144
86000US02145,28402.0,897.0,-71.08958182784593,42.392028280859314,Somerville,Middlesex,z02145
86000US02148,60984.0,33.0,-71.05761167029885,42.43046855362905,Malden,Middlesex,z02148
86000US02149,46118.0,36.0,-71.05446785403781,42.40641276109733,Everett,Middlesex,z02149
86000US02150,39983.0,48.0,-71.03246857121394,42.39589335557866,Chelsea,Suffolk,z02150
86000US02151,53701.0,62.0,-71.00173879663319,42.417992825736064,Revere,Suffolk,z02151
86000US02152,18542.0,24.0,-70.97556927106322,42.37379069626911,Winthrop,Suffolk,z02152
86000US02155,59735.0,309.0,-71.10884560457927,42.42323665417748,Medford,Middlesex,z02155
86000US02163,2621.0,449.0,-71.12075291671695,42.36637671963233,Boston,Suffolk,z02163
86000US02169,56523.0,853.0,-71.00183179655345,42.248258910452726,Quincy,Norfolk,z02169
86000US02170,19848.0,990.0,-71.016004551759,42.2665046879637,Quincy,Norfolk,z02170
86000US02171,17836.0,893.0,-71.02098888043379,42.29273206970684,Quincy,Norfolk,z02171
86000US02176,28113.0,56.0,-71.05901127431815,42.455613906305324,Melrose,Middlesex,z02176
86000US02180,23223.0,27.0,-71.09716235034138,42.474089350573344,Stoneham,Middlesex,z02180
86000US02184,37220.0,49.0,-71.00221665892013,42.20384606341649,Braintree,Norfolk,z02184
86000US02186,27572.0,34.0,-71.0842984066833,42.24126042769866,Milton,Norfolk,z02186
86000US02188,15831.0,881.0,-70.95749377104775,42.208070042404614,Weymouth,Norfolk,z02188
86000US02189,15296.0,795.0,-70.93160666660911,42.20878169171988,East Weymouth,Norfolk,z02189
86000US02190,17247.0,729.0,-70.95272214085382,42.16645245614322,South Weymouth,Norfolk,z02190
86000US02191,8360.0,429.0,-70.94182569827699,42.24393590221665,North Weymouth,Norfolk,z02191
86000US02199,1157.0,275.0,-71.08203502564614,42.347476053508,Boston,Suffolk,z02199
86000US02203,30.0,25.0,-71.05873705121832,42.3605882158264,Boston,Suffolk,z02203
86000US02210,3715.0,461.0,-71.03892801515241,42.34759524501044,Boston,Suffolk,z02210
86000US02215,25770.0,1299.0,-71.10303726935521,42.34771409823849,Boston,Suffolk,z02215
86000US02301,63420.0,1083.0,-71.04224091123656,42.07791167011437,Brockton,Plymouth,z02301
86000US02302,32174.0,1086.0,-70.99865171423632,42.087915724816604,Brockton,Plymouth,z02302
86000US02322,4500.0,20.0,-71.04924355362675,42.12666062649347,Avon,Norfolk,z02322
86000US02332,15812.0,22.0,-70.70976437363336,42.044662321034245,Duxbury,Plymouth,z02332
86000US02333,14466.0,54.0,-70.94239467294122,42.03515292429257,East Bridgewater,Plymouth,z02333
86000US02339,14459.0,21.0,-70.8566503248235,42.122397522478444,Hanover,Plymouth,z02339
86000US02341,10777.0,33.0,-70.87232385169102,42.055762858238204,Hanson,Plymouth,z02341
86000US02343,10423.0,941.0,-71.0048286566095,42.14731401107893,Holbrook,Norfolk,z02343
86000US02351,16436.0,36.0,-70.95955368462451,42.11726347549375,Abington,Plymouth,z02351
86000US02356,13312.0,535.0,-71.12058394585,42.055076837916744,North Easton,Bristol,z02356
86000US02357,1061.0,239.0,-71.08080177430034,42.05771427475017,North Easton,Bristol,z02357
86000US02359,18380.0,30.0,-70.80142726767184,42.0654963925814,Pembroke,Plymouth,z02359
86000US02368,34686.0,948.0,-71.05341802454134,42.17696172536566,Randolph,Norfolk,z02368
86000US02370,17953.0,39.0,-70.91095701501312,42.12986980574131,Rockland,Plymouth,z02370
86000US02375,10248.0,536.0,-71.1015026714566,42.01748198442991,South Easton,Bristol,z02375
86000US02379,7198.0,50.0,-71.02668766207871,42.021391990002776,West Bridgewater,Plymouth,z02379
86000US02382,15056.0,28.0,-70.93991805648548,42.07999474058876,Whitman,Plymouth,z02382
86000US02420,14718.0,531.0,-71.21671374688052,42.45634681866532,Lexington,Middlesex,z02420
86000US02421,18622.0,527.0,-71.23997931025846,42.43852918593837,Lexington,Middlesex,z02421
86000US02445,21074.0,843.0,-71.13406720778372,42.32594536443785,Brookline,Norfolk,z02445
86000US02446,29862.0,786.0,-71.12163779149552,42.34352006399308,Brookline,Norfolk,z02446
86000US02451,18246.0,657.0,-71.2571624060489,42.39817574709934,Waltham,Middlesex,z02451
86000US02452,14909.0,695.0,-71.21963061771318,42.39359891805216,Waltham,Middlesex,z02452
86000US02453,29505.0,792.0,-71.24031752666751,42.36908926853434,Waltham,Middlesex,z02453
86000US02457,1752.0,199.0,-71.26842188715842,42.298368988138265,Babson Park,Norfolk,z02457
86000US02458,12778.0,613.0,-71.18750652180248,42.35277571382711,Newton,Middlesex,z02458
86000US02459,19012.0,794.0,-71.19173272778747,42.31494365333664,Newton Center,Middlesex,z02459
86000US02460,9773.0,733.0,-71.20836820758373,42.351992081170366,Newtonville,Middlesex,z02460
86000US02461,7084.0,550.0,-71.20841426643463,42.31675491716545,Newton Highlands,Middlesex,z02461
86000US02462,1389.0,256.0,-71.25619703193635,42.32989719413395,Newton Lower Falls,Middlesex,z02462
86000US02464,3326.0,311.0,-71.21945883605557,42.312904295110876,Newton Upper Falls,Middlesex,z02464
86000US02465,11814.0,612.0,-71.22665995650661,42.34915747300742,West Newton,Middlesex,z02465
86000US02466,8929.0,506.0,-71.24803174308663,42.34405925500883,Auburndale,Middlesex,z02466
86000US02467,22269.0,921.0,-71.16116066503525,42.31641057640174,Chestnut Hill,Middlesex,z02467
86000US02468,5623.0,315.0,-71.2306665955583,42.327277218034794,Waban,Middlesex,z02468
86000US02472,35518.0,89.0,-71.17727513416104,42.36998621759054,Watertown,Middlesex,z02472
86000US02474,27878.0,577.0,-71.156557784201,42.420241411951814,Arlington,Middlesex,z02474
86000US02476,17426.0,577.0,-71.17515438677127,42.416223103686285,Arlington,Middlesex,z02476
86000US02478,26099.0,34.0,-71.17950903721777,42.396003721926746,Belmont,Middlesex,z02478
86000US02481,16140.0,461.0,-71.27433511118947,42.31292468069183,Wellesley Hills,Norfolk,z02481
86000US02482,10855.0,445.0,-71.29985858470788,42.29386289792749,Wellesley,Norfolk,z02482
86000US02492,20571.0,428.0,-71.24372760182558,42.27612110181225,Needham,Norfolk,z02492
86000US02494,10399.0,429.0,-71.23207696016678,42.29966489192573,Needham Heights,Norfolk,z02494
